pyenv-virtualenv: prompt changing will be removed from future release. configure `export PYENV_VIRTUALENV_DISABLE_PROMPT=1' to simulate the behavior.
The code will run on GPU.
torch.Size([9, 3, 256, 256])
The code will run on GPU.etrf3o
g21 Parameters
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 256, 256]             256
    InstanceNorm2d-2         [-1, 64, 256, 256]             128
             PReLU-3         [-1, 64, 256, 256]              64
     ConstantPad2d-4         [-1, 64, 257, 258]               0
            Conv2d-5         [-1, 64, 256, 256]          24,640
    InstanceNorm2d-6         [-1, 64, 256, 256]             128
             PReLU-7         [-1, 64, 256, 256]              64
     ConstantPad2d-8        [-1, 128, 258, 258]               0
            Conv2d-9         [-1, 64, 256, 256]          49,216
   InstanceNorm2d-10         [-1, 64, 256, 256]             128
            PReLU-11         [-1, 64, 256, 256]              64
    ConstantPad2d-12        [-1, 192, 260, 258]               0
           Conv2d-13         [-1, 64, 256, 256]          73,792
   InstanceNorm2d-14         [-1, 64, 256, 256]             128
            PReLU-15         [-1, 64, 256, 256]              64
    ConstantPad2d-16        [-1, 256, 264, 258]               0
           Conv2d-17         [-1, 64, 256, 256]          98,368
   InstanceNorm2d-18         [-1, 64, 256, 256]             128
            PReLU-19         [-1, 64, 256, 256]              64
  DilatedDenseNet-20         [-1, 64, 256, 256]               0
           Conv2d-21         [-1, 64, 256, 128]          12,352
   InstanceNorm2d-22         [-1, 64, 256, 128]             128
            PReLU-23         [-1, 64, 256, 128]              64
     DenseEncoder-24         [-1, 64, 256, 128]               0
        LayerNorm-25              [-1, 256, 64]             128
           Linear-26             [-1, 256, 256]          16,640
            Swish-27             [-1, 256, 256]               0
          Dropout-28             [-1, 256, 256]               0
           Linear-29              [-1, 256, 64]          16,448
          Dropout-30              [-1, 256, 64]               0
      FeedForward-31              [-1, 256, 64]               0
          PreNorm-32              [-1, 256, 64]               0
            Scale-33              [-1, 256, 64]               0
        LayerNorm-34              [-1, 256, 64]             128
           Linear-35              [-1, 256, 64]           4,096
           Linear-36             [-1, 256, 128]           8,192
        Embedding-37              [-1, 256, 16]          16,400
           Linear-38              [-1, 256, 64]           4,160
          Dropout-39              [-1, 256, 64]               0
        Attention-40              [-1, 256, 64]               0
          PreNorm-41              [-1, 256, 64]               0
        LayerNorm-42              [-1, 256, 64]             128
        Rearrange-43              [-1, 64, 256]               0
           Conv1d-44             [-1, 256, 256]          16,640
              GLU-45             [-1, 128, 256]               0
           Conv1d-46             [-1, 128, 256]           4,096
  DepthWiseConv1d-47             [-1, 128, 256]               0
      BatchNorm1d-48             [-1, 128, 256]             256
            Swish-49             [-1, 128, 256]               0
           Conv1d-50              [-1, 64, 256]           8,256
        Rearrange-51              [-1, 256, 64]               0
          Dropout-52              [-1, 256, 64]               0
ConformerConvModule-53              [-1, 256, 64]               0
        LayerNorm-54              [-1, 256, 64]             128
           Linear-55             [-1, 256, 256]          16,640
            Swish-56             [-1, 256, 256]               0
          Dropout-57             [-1, 256, 256]               0
           Linear-58              [-1, 256, 64]          16,448
          Dropout-59              [-1, 256, 64]               0
      FeedForward-60              [-1, 256, 64]               0
          PreNorm-61              [-1, 256, 64]               0
            Scale-62              [-1, 256, 64]               0
        LayerNorm-63              [-1, 256, 64]             128
   ConformerBlock-64              [-1, 256, 64]               0
        LayerNorm-65              [-1, 128, 64]             128
           Linear-66             [-1, 128, 256]          16,640
            Swish-67             [-1, 128, 256]               0
          Dropout-68             [-1, 128, 256]               0
           Linear-69              [-1, 128, 64]          16,448
          Dropout-70              [-1, 128, 64]               0
      FeedForward-71              [-1, 128, 64]               0
          PreNorm-72              [-1, 128, 64]               0
            Scale-73              [-1, 128, 64]               0
        LayerNorm-74              [-1, 128, 64]             128
           Linear-75              [-1, 128, 64]           4,096
           Linear-76             [-1, 128, 128]           8,192
        Embedding-77              [-1, 128, 16]          16,400
           Linear-78              [-1, 128, 64]           4,160
          Dropout-79              [-1, 128, 64]               0
        Attention-80              [-1, 128, 64]               0
          PreNorm-81              [-1, 128, 64]               0
        LayerNorm-82              [-1, 128, 64]             128
        Rearrange-83              [-1, 64, 128]               0
           Conv1d-84             [-1, 256, 128]          16,640
              GLU-85             [-1, 128, 128]               0
           Conv1d-86             [-1, 128, 128]           4,096
  DepthWiseConv1d-87             [-1, 128, 128]               0
      BatchNorm1d-88             [-1, 128, 128]             256
            Swish-89             [-1, 128, 128]               0
           Conv1d-90              [-1, 64, 128]           8,256
        Rearrange-91              [-1, 128, 64]               0
          Dropout-92              [-1, 128, 64]               0
ConformerConvModule-93              [-1, 128, 64]               0
        LayerNorm-94              [-1, 128, 64]             128
           Linear-95             [-1, 128, 256]          16,640
            Swish-96             [-1, 128, 256]               0
          Dropout-97             [-1, 128, 256]               0
           Linear-98              [-1, 128, 64]          16,448
          Dropout-99              [-1, 128, 64]               0
     FeedForward-100              [-1, 128, 64]               0
         PreNorm-101              [-1, 128, 64]               0
           Scale-102              [-1, 128, 64]               0
       LayerNorm-103              [-1, 128, 64]             128
  ConformerBlock-104              [-1, 128, 64]               0
            TSCB-105         [-1, 64, 256, 128]               0
       LayerNorm-106              [-1, 256, 64]             128
          Linear-107             [-1, 256, 256]          16,640
           Swish-108             [-1, 256, 256]               0
         Dropout-109             [-1, 256, 256]               0
          Linear-110              [-1, 256, 64]          16,448
         Dropout-111              [-1, 256, 64]               0
     FeedForward-112              [-1, 256, 64]               0
         PreNorm-113              [-1, 256, 64]               0
           Scale-114              [-1, 256, 64]               0
       LayerNorm-115              [-1, 256, 64]             128
          Linear-116              [-1, 256, 64]           4,096
