pyenv-virtualenv: prompt changing will be removed from future release. configure `export PYENV_VIRTUALENV_DISABLE_PROMPT=1' to simulate the behavior.
The code will run on GPU.
torch.Size([9, 3, 256, 256])
The code will run on GPU.etrf3o
g21 Parameters
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 128, 128]           3,136
         LeakyReLU-2         [-1, 64, 128, 128]               0
            Conv2d-3          [-1, 128, 64, 64]         131,072
    InstanceNorm2d-4          [-1, 128, 64, 64]             256
 DownSamplingBlock-5          [-1, 128, 64, 64]               0
         LeakyReLU-6          [-1, 128, 64, 64]               0
            Conv2d-7          [-1, 256, 32, 32]         524,288
    InstanceNorm2d-8          [-1, 256, 32, 32]             512
 DownSamplingBlock-9          [-1, 256, 32, 32]               0
        LeakyReLU-10          [-1, 256, 32, 32]               0
           Conv2d-11          [-1, 512, 16, 16]       2,097,152
   InstanceNorm2d-12          [-1, 512, 16, 16]           1,024
DownSamplingBlock-13          [-1, 512, 16, 16]               0
        LeakyReLU-14          [-1, 512, 16, 16]               0
           Conv2d-15            [-1, 512, 8, 8]       4,194,304
   InstanceNorm2d-16            [-1, 512, 8, 8]           1,024
DownSamplingBlock-17            [-1, 512, 8, 8]               0
        LeakyReLU-18            [-1, 512, 8, 8]               0
           Conv2d-19            [-1, 512, 4, 4]       4,194,304
   InstanceNorm2d-20            [-1, 512, 4, 4]           1,024
DownSamplingBlock-21            [-1, 512, 4, 4]               0
        LeakyReLU-22            [-1, 512, 4, 4]               0
  ConvTranspose2d-23            [-1, 512, 8, 8]       4,194,304
   InstanceNorm2d-24            [-1, 512, 8, 8]           1,024
          Dropout-25            [-1, 512, 8, 8]               0
  UpSamplingBlock-26            [-1, 512, 8, 8]               0
        LeakyReLU-27           [-1, 1024, 8, 8]               0
    ConstantPad2d-28         [-1, 1024, 11, 11]               0
           Conv2d-29            [-1, 512, 8, 8]       8,389,120
          Dropout-30            [-1, 512, 8, 8]               0
        LeakyReLU-31            [-1, 512, 8, 8]               0
    ConstantPad2d-32          [-1, 512, 11, 11]               0
           Conv2d-33            [-1, 512, 8, 8]       4,194,304
   InstanceNorm2d-34            [-1, 512, 8, 8]           1,024
          Dropout-35            [-1, 512, 8, 8]               0
     StandardUnit-36            [-1, 512, 8, 8]               0
        LeakyReLU-37            [-1, 512, 8, 8]               0
  ConvTranspose2d-38          [-1, 512, 16, 16]       4,194,304
   InstanceNorm2d-39          [-1, 512, 16, 16]           1,024
          Dropout-40          [-1, 512, 16, 16]               0
  UpSamplingBlock-41          [-1, 512, 16, 16]               0
        LeakyReLU-42         [-1, 1024, 16, 16]               0
    ConstantPad2d-43         [-1, 1024, 19, 19]               0
           Conv2d-44          [-1, 512, 16, 16]       8,389,120
        LeakyReLU-45          [-1, 512, 16, 16]               0
    ConstantPad2d-46          [-1, 512, 19, 19]               0
           Conv2d-47          [-1, 512, 16, 16]       4,194,304
   InstanceNorm2d-48          [-1, 512, 16, 16]           1,024
     StandardUnit-49          [-1, 512, 16, 16]               0
